ID,NAME,COST,PRICE,RSP,STOCK,MARGIN,PROFIT,PRODUCT_GROUP_ID,PRODUCT_GROUP_NAME,PRODUCT_DISCOUNT_GROUP,PRODUCT_DISCOUNT_GROUP_PERCENTAGE,SEASON
944,Product 944,7.03,9.49,10.49,241,0.2592,2.46,1,Product Group 1,DG-06,0.06,S-1
525,Product 525,17.04,21.99,25.49,216,0.2251,4.95,10,Product Group 10,DG-01,0.01,S-1
989,Product 989,35.02,43.49,56.49,173,0.1948,8.47,38,Product Group 38,DG-07,0.07,S-1
986,Product 986,47.0,60.99,71.99,138,0.2294,13.99,46,Product Group 46,DG-05,0.05,S-1
281,Product 281,25.05,30.99,39.49,198,0.1917,5.94,16,Product Group 16,DG-04,0.04,S-1
48,Product 48,17.12,21.49,24.99,217,0.2034,4.37,4,Product Group 4,DG-03,0.03,S-1
954,Product 954,43.07,49.49,56.49,161,0.1297,6.42,45,Product Group 45,DG-00,0.0,S-1
720,Product 720,27.0,32.99,38.99,194,0.1816,5.99,34,Product Group 34,DG-04,0.04,S-1
230,Product 230,5.07,6.49,8.49,247,0.2188,1.42,23,Product Group 23,DG-05,0.05,S-1
527,Product 527,48.08,55.99,67.99,148,0.1413,7.91,4,Product Group 4,DG-03,0.03,S-1
182,Product 182,37.1,43.99,56.99,172,0.1566,6.89,44,Product Group 44,DG-07,0.07,S-1
683,Product 683,9.09,12.99,16.99,234,0.3002,3.9,2,Product Group 2,DG-04,0.04,S-1
378,Product 378,14.04,17.49,21.99,225,0.1973,3.45,12,Product Group 12,DG-05,0.05,S-1
229,Product 229,13.03,15.49,20.49,229,0.1588,2.46,48,Product Group 48,DG-06,0.06,S-1
493,Product 493,22.05,27.99,33.49,204,0.2122,5.94,13,Product Group 13,DG-05,0.05,S-1
827,Product 827,26.03,32.99,41.49,194,0.211,6.96,46,Product Group 46,DG-05,0.05,S-1
884,Product 884,41.07,48.99,56.49,162,0.1617,7.92,40,Product Group 40,DG-09,0.09,S-1
401,Product 401,25.1,31.49,40.99,197,0.2029,6.39,3,Product Group 3,DG-08,0.08,S-1
815,Product 815,22.01,28.99,32.99,202,0.2408,6.98,31,Product Group 31,DG-02,0.02,S-1
195,Product 195,39.02,46.49,57.49,167,0.1607,7.47,40,Product Group 40,DG-09,0.09,S-1
893,Product 893,11.12,13.99,17.49,232,0.2051,2.87,28,Product Group 28,DG-03,0.03,S-1
896,Product 896,7.05,9.49,11.99,241,0.2571,2.44,6,Product Group 6,DG-00,0.0,S-1
560,Product 560,26.06,33.49,40.49,193,0.2219,7.43,34,Product Group 34,DG-04,0.04,S-1
485,Product 485,11.05,13.49,15.99,233,0.1809,2.44,34,Product Group 34,DG-04,0.04,S-1
270,Product 270,47.03,60.49,71.99,139,0.2225,13.46,2,Product Group 2,DG-04,0.04,S-1
124,Product 124,33.01,41.99,52.99,176,0.2139,8.98,39,Product Group 39,DG-05,0.05,S-1
429,Product 429,16.01,20.99,26.99,218,0.2373,4.98,20,Product Group 20,DG-06,0.06,S-1
888,Product 888,30.08,38.99,48.49,182,0.2285,8.91,7,Product Group 7,DG-01,0.01,S-1
254,Product 254,5.11,6.99,8.99,246,0.269,1.88,7,Product Group 7,DG-01,0.01,S-1
925,Product 925,14.08,16.99,19.99,226,0.1713,2.91,15,Product Group 15,DG-09,0.09,S-1
177,Product 177,24.02,30.99,39.49,198,0.2249,6.97,3,Product Group 3,DG-08,0.08,S-1
248,Product 248,11.01,14.49,16.49,231,0.2402,3.48,20,Product Group 20,DG-06,0.06,S-1
798,Product 798,32.01,39.99,44.49,180,0.1995,7.98,15,Product Group 15,DG-09,0.09,S-1
283,Product 283,6.07,7.99,9.99,244,0.2403,1.92,47,Product Group 47,DG-09,0.09,S-1
488,Product 488,32.04,40.99,51.49,178,0.2183,8.95,14,Product Group 14,DG-03,0.03,S-1
672,Product 672,6.05,7.99,10.99,244,0.2428,1.94,37,Product Group 37,DG-03,0.03,S-1
149,Product 149,19.05,25.49,31.49,209,0.2526,6.44,34,Product Group 34,DG-04,0.04,S-1
629,Product 629,17.11,21.99,28.49,216,0.2219,4.88,14,Product Group 14,DG-03,0.03,S-1
754,Product 754,41.09,49.49,60.99,161,0.1697,8.4,8,Product Group 8,DG-01,0.01,S-1
918,Product 918,37.05,43.49,48.99,173,0.1481,6.44,14,Product Group 14,DG-03,0.03,S-1
172,Product 172,6.05,7.49,9.49,245,0.1923,1.44,23,Product Group 23,DG-05,0.05,S-1
906,Product 906,12.02,14.99,18.99,230,0.1981,2.97,29,Product Group 29,DG-01,0.01,S-1
333,Product 333,20.0,23.49,29.49,213,0.1486,3.49,29,Product Group 29,DG-01,0.01,S-1
862,Product 862,9.03,11.99,15.49,236,0.2469,2.96,20,Product Group 20,DG-06,0.06,S-1
812,Product 812,18.05,21.49,25.99,217,0.1601,3.44,24,Product Group 24,DG-00,0.0,S-1
777,Product 777,48.08,60.49,77.99,139,0.2052,12.41,47,Product Group 47,DG-09,0.09,S-1
899,Product 899,15.09,18.99,24.49,222,0.2054,3.9,36,Product Group 36,DG-07,0.07,S-1
945,Product 945,28.07,36.99,47.49,186,0.2411,8.92,30,Product Group 30,DG-02,0.02,S-1
448,Product 448,24.02,30.49,34.99,199,0.2122,6.47,13,Product Group 13,DG-05,0.05,S-1
423,Product 423,43.01,48.99,62.99,162,0.1221,5.98,42,Product Group 42,DG-06,0.06,S-1
297,Product 297,34.07,41.99,48.99,176,0.1886,7.92,48,Product Group 48,DG-06,0.06,S-1
452,Product 452,14.08,16.49,18.99,227,0.1461,2.41,38,Product Group 38,DG-07,0.07,S-1
780,Product 780,6.01,7.99,10.49,244,0.2478,1.98,6,Product Group 6,DG-00,0.0,S-1
610,Product 610,10.1,11.49,13.99,237,0.121,1.39,10,Product Group 10,DG-01,0.01,S-1
451,Product 451,8.07,10.49,13.99,239,0.2307,2.42,21,Product Group 21,DG-00,0.0,S-1
411,Product 411,45.02,51.99,59.99,156,0.1341,6.97,5,Product Group 5,DG-08,0.08,S-1
13,Product 13,21.12,26.49,30.49,207,0.2027,5.37,4,Product Group 4,DG-03,0.03,S-1
194,Product 194,46.06,58.99,68.99,142,0.2192,12.93,16,Product Group 16,DG-04,0.04,S-1
336,Product 336,17.03,22.99,27.99,214,0.2592,5.96,27,Product Group 27,DG-09,0.09,S-1
710,Product 710,19.07,21.49,27.49,217,0.1126,2.42,0,Product Group 0,DG-07,0.07,S-1
648,Product 648,19.02,23.49,30.99,213,0.1903,4.47,46,Product Group 46,DG-05,0.05,S-1
942,Product 942,17.12,19.49,23.99,221,0.1216,2.37,38,Product Group 38,DG-07,0.07,S-1
952,Product 952,34.12,41.49,50.49,177,0.1776,7.37,0,Product Group 0,DG-07,0.07,S-1
30,Product 30,23.04,28.99,32.49,202,0.2052,5.95,13,Product Group 13,DG-05,0.05,S-1
3,Product 3,27.09,34.99,41.99,190,0.2258,7.9,37,Product Group 37,DG-03,0.03,S-1
356,Product 356,25.1,30.49,39.49,199,0.1768,5.39,37,Product Group 37,DG-03,0.03,S-1
769,Product 769,43.05,49.49,58.99,161,0.1301,6.44,5,Product Group 5,DG-08,0.08,S-1
911,Product 911,21.03,23.49,29.49,213,0.1047,2.46,21,Product Group 21,DG-00,0.0,S-1
644,Product 644,42.0,48.49,55.99,163,0.1338,6.49,12,Product Group 12,DG-05,0.05,S-1
621,Product 621,39.02,48.99,58.99,162,0.2035,9.97,18,Product Group 18,DG-02,0.02,S-1
407,Product 407,14.03,18.99,21.49,222,0.2612,4.96,11,Product Group 11,DG-02,0.02,S-1
476,Product 476,16.04,20.99,26.99,218,0.2358,4.95,33,Product Group 33,DG-04,0.04,S-1
979,Product 979,47.07,52.49,60.49,155,0.1033,5.42,18,Product Group 18,DG-02,0.02,S-1
572,Product 572,34.08,39.99,49.99,180,0.1478,5.91,43,Product Group 43,DG-00,0.0,S-1
496,Product 496,43.11,54.99,65.49,150,0.216,11.88,45,Product Group 45,DG-00,0.0,S-1
8,Product 8,23.04,26.49,29.99,207,0.1302,3.45,48,Product Group 48,DG-06,0.06,S-1
126,Product 126,35.03,41.99,49.99,176,0.1658,6.96,48,Product Group 48,DG-06,0.06,S-1
103,Product 103,13.13,16.99,20.49,226,0.2272,3.86,33,Product Group 33,DG-04,0.04,S-1
711,Product 711,13.04,17.99,21.99,224,0.2752,4.95,44,Product Group 44,DG-07,0.07,S-1
29,Product 29,9.08,11.99,14.49,236,0.2427,2.91,26,Product Group 26,DG-06,0.06,S-1
922,Product 922,18.02,23.49,29.49,213,0.2329,5.47,10,Product Group 10,DG-01,0.01,S-1
258,Product 258,33.09,38.99,45.99,182,0.1513,5.9,3,Product Group 3,DG-08,0.08,S-1
927,Product 927,26.0,29.49,32.49,201,0.1183,3.49,19,Product Group 19,DG-07,0.07,S-1
329,Product 329,14.07,16.99,19.99,226,0.1719,2.92,31,Product Group 31,DG-02,0.02,S-1
930,Product 930,6.08,7.99,10.49,244,0.239,1.91,40,Product Group 40,DG-09,0.09,S-1
784,Product 784,25.04,31.99,40.49,196,0.2173,6.95,20,Product Group 20,DG-06,0.06,S-1
287,Product 287,25.09,28.99,34.49,202,0.1345,3.9,15,Product Group 15,DG-09,0.09,S-1
599,Product 599,49.0,54.99,64.49,150,0.1089,5.99,38,Product Group 38,DG-07,0.07,S-1
902,Product 902,34.02,38.49,44.99,183,0.1161,4.47,7,Product Group 7,DG-01,0.01,S-1
238,Product 238,40.03,45.99,57.49,168,0.1296,5.96,49,Product Group 49,DG-04,0.04,S-1
692,Product 692,26.01,32.99,39.49,194,0.2116,6.98,8,Product Group 8,DG-01,0.01,S-1
316,Product 316,20.04,23.99,31.99,212,0.1647,3.95,5,Product Group 5,DG-08,0.08,S-1
868,Product 868,45.12,52.99,67.49,154,0.1485,7.87,22,Product Group 22,DG-03,0.03,S-1
615,Product 615,30.13,38.49,46.99,183,0.2172,8.36,18,Product Group 18,DG-02,0.02,S-1
334,Product 334,13.02,15.99,21.99,228,0.1857,2.97,20,Product Group 20,DG-06,0.06,S-1
544,Product 544,27.09,31.49,40.99,197,0.1397,4.4,30,Product Group 30,DG-02,0.02,S-1
785,Product 785,35.12,44.49,57.99,171,0.2106,9.37,37,Product Group 37,DG-03,0.03,S-1
982,Product 982,36.01,42.99,50.49,174,0.1624,6.98,15,Product Group 15,DG-09,0.09,S-1
861,Product 861,15.11,19.49,22.99,221,0.2247,4.38,26,Product Group 26,DG-06,0.06,S-1
108,Product 108,10.06,12.99,15.49,234,0.2256,2.93,29,Product Group 29,DG-01,0.01,S-1
915,Product 915,41.03,48.49,60.49,163,0.1538,7.46,35,Product Group 35,DG-08,0.08,S-1
130,Product 130,46.12,58.49,68.49,143,0.2115,12.37,37,Product Group 37,DG-03,0.03,S-1
268,Product 268,31.07,40.99,50.49,178,0.242,9.92,34,Product Group 34,DG-04,0.04,S-1
575,Product 575,47.0,55.49,65.99,149,0.153,8.49,35,Product Group 35,DG-08,0.08,S-1
58,Product 58,46.09,54.49,66.99,151,0.1542,8.4,14,Product Group 14,DG-03,0.03,S-1
934,Product 934,38.08,47.49,57.99,165,0.1981,9.41,37,Product Group 37,DG-03,0.03,S-1
22,Product 22,28.09,34.49,40.99,191,0.1856,6.4,48,Product Group 48,DG-06,0.06,S-1
45,Product 45,37.05,44.99,51.99,170,0.1765,7.94,26,Product Group 26,DG-06,0.06,S-1
760,Product 760,44.08,51.49,66.49,157,0.1439,7.41,26,Product Group 26,DG-06,0.06,S-1
625,Product 625,43.07,52.99,67.49,154,0.1872,9.92,29,Product Group 29,DG-01,0.01,S-1
529,Product 529,48.06,58.49,66.49,143,0.1783,10.43,0,Product Group 0,DG-07,0.07,S-1
301,Product 301,12.07,15.99,19.49,228,0.2452,3.92,27,Product Group 27,DG-09,0.09,S-1
433,Product 433,30.03,35.99,42.99,188,0.1656,5.96,5,Product Group 5,DG-08,0.08,S-1
273,Product 273,37.05,47.49,53.99,165,0.2198,10.44,13,Product Group 13,DG-05,0.05,S-1
78,Product 78,44.01,51.49,59.49,157,0.1453,7.48,28,Product Group 28,DG-03,0.03,S-1
990,Product 990,14.05,18.49,21.99,223,0.2401,4.44,29,Product Group 29,DG-01,0.01,S-1
285,Product 285,43.06,51.49,66.49,157,0.1637,8.43,27,Product Group 27,DG-09,0.09,S-1
510,Product 510,19.04,21.99,24.49,216,0.1342,2.95,3,Product Group 3,DG-08,0.08,S-1
898,Product 898,31.09,36.49,44.49,187,0.148,5.4,12,Product Group 12,DG-05,0.05,S-1
278,Product 278,36.02,41.49,52.99,177,0.1318,5.47,43,Product Group 43,DG-00,0.0,S-1
661,Product 661,38.09,45.49,54.99,169,0.1627,7.4,33,Product Group 33,DG-04,0.04,S-1
604,Product 604,14.13,16.99,19.49,226,0.1683,2.86,16,Product Group 16,DG-04,0.04,S-1
360,Product 360,44.02,48.99,60.99,162,0.1014,4.97,45,Product Group 45,DG-00,0.0,S-1
346,Product 346,38.05,48.49,60.99,163,0.2153,10.44,37,Product Group 37,DG-03,0.03,S-1
345,Product 345,32.07,41.49,52.49,177,0.227,9.42,19,Product Group 19,DG-07,0.07,S-1
90,Product 90,34.1,43.99,52.99,172,0.2248,9.89,42,Product Group 42,DG-06,0.06,S-1
98,Product 98,32.05,38.49,47.99,183,0.1673,6.44,41,Product Group 41,DG-01,0.01,S-1
603,Product 603,23.08,28.49,34.99,203,0.1899,5.41,20,Product Group 20,DG-06,0.06,S-1
569,Product 569,18.1,20.49,23.99,219,0.1166,2.39,13,Product Group 13,DG-05,0.05,S-1
848,Product 848,22.08,25.99,32.99,208,0.1504,3.91,46,Product Group 46,DG-05,0.05,S-1
643,Product 643,26.07,33.99,41.49,192,0.233,7.92,16,Product Group 16,DG-04,0.04,S-1
882,Product 882,27.1,31.49,40.99,197,0.1394,4.39,36,Product Group 36,DG-07,0.07,S-1
776,Product 776,24.08,28.49,35.99,203,0.1548,4.41,34,Product Group 34,DG-04,0.04,S-1
209,Product 209,26.12,30.99,37.99,198,0.1571,4.87,19,Product Group 19,DG-07,0.07,S-1
202,Product 202,39.07,46.49,60.99,167,0.1596,7.42,24,Product Group 24,DG-00,0.0,S-1
614,Product 614,15.03,18.49,21.49,223,0.1871,3.46,30,Product Group 30,DG-02,0.02,S-1
847,Product 847,30.03,36.99,46.99,186,0.1882,6.96,20,Product Group 20,DG-06,0.06,S-1
368,Product 368,39.02,43.49,48.49,173,0.1028,4.47,46,Product Group 46,DG-05,0.05,S-1
657,Product 657,34.07,38.49,47.99,183,0.1148,4.42,14,Product Group 14,DG-03,0.03,S-1
920,Product 920,14.06,17.49,21.99,225,0.1961,3.43,17,Product Group 17,DG-09,0.09,S-1
923,Product 923,10.0,12.49,15.99,235,0.1994,2.49,43,Product Group 43,DG-00,0.0,S-1
282,Product 282,47.13,54.49,70.99,151,0.1351,7.36,24,Product Group 24,DG-00,0.0,S-1
372,Product 372,23.12,30.99,39.99,198,0.254,7.87,14,Product Group 14,DG-03,0.03,S-1
259,Product 259,42.03,51.49,63.99,157,0.1837,9.46,41,Product Group 41,DG-01,0.01,S-1
208,Product 208,21.06,26.99,33.49,206,0.2197,5.93,7,Product Group 7,DG-01,0.01,S-1
135,Product 135,48.12,53.49,64.49,153,0.1004,5.37,33,Product Group 33,DG-04,0.04,S-1
839,Product 839,49.01,56.99,70.49,146,0.14,7.98,38,Product Group 38,DG-07,0.07,S-1
695,Product 695,30.01,33.99,44.99,192,0.1171,3.98,13,Product Group 13,DG-05,0.05,S-1
951,Product 951,16.01,20.99,26.49,218,0.2373,4.98,44,Product Group 44,DG-07,0.07,S-1
115,Product 115,19.05,22.49,26.99,215,0.153,3.44,26,Product Group 26,DG-06,0.06,S-1
136,Product 136,42.11,50.49,62.99,159,0.166,8.38,23,Product Group 23,DG-05,0.05,S-1
441,Product 441,45.09,53.99,62.49,152,0.1648,8.9,29,Product Group 29,DG-01,0.01,S-1
338,Product 338,40.05,50.49,59.49,159,0.2068,10.44,19,Product Group 19,DG-07,0.07,S-1
509,Product 509,6.02,7.49,10.99,245,0.1963,1.47,12,Product Group 12,DG-05,0.05,S-1
314,Product 314,20.06,24.99,31.49,210,0.1973,4.93,49,Product Group 49,DG-04,0.04,S-1
472,Product 472,12.04,15.99,19.99,228,0.247,3.95,19,Product Group 19,DG-07,0.07,S-1
609,Product 609,49.04,62.49,72.99,135,0.2152,13.45,44,Product Group 44,DG-07,0.07,S-1
838,Product 838,36.1,42.99,49.49,174,0.1603,6.89,25,Product Group 25,DG-08,0.08,S-1
498,Product 498,14.04,16.99,20.99,226,0.1736,2.95,24,Product Group 24,DG-00,0.0,S-1
80,Product 80,45.01,57.49,71.99,145,0.2171,12.48,22,Product Group 22,DG-03,0.03,S-1
437,Product 437,22.0,26.99,33.49,206,0.1849,4.99,25,Product Group 25,DG-08,0.08,S-1
417,Product 417,18.07,23.49,30.49,213,0.2307,5.42,6,Product Group 6,DG-00,0.0,S-1
701,Product 701,47.09,60.49,71.49,139,0.2215,13.4,12,Product Group 12,DG-05,0.05,S-1
691,Product 691,43.06,53.99,64.99,152,0.2024,10.93,27,Product Group 27,DG-09,0.09,S-1
470,Product 470,49.09,58.99,74.49,142,0.1678,9.9,44,Product Group 44,DG-07,0.07,S-1
86,Product 86,10.13,11.49,15.99,237,0.1184,1.36,37,Product Group 37,DG-03,0.03,S-1
463,Product 463,47.11,52.49,59.49,155,0.1025,5.38,43,Product Group 43,DG-00,0.0,S-1
779,Product 779,7.03,9.99,12.99,240,0.2963,2.96,37,Product Group 37,DG-03,0.03,S-1
352,Product 352,10.09,12.99,14.99,234,0.2232,2.9,11,Product Group 11,DG-02,0.02,S-1
650,Product 650,19.04,22.49,28.49,215,0.1534,3.45,34,Product Group 34,DG-04,0.04,S-1
748,Product 748,41.02,45.49,55.99,169,0.0983,4.47,3,Product Group 3,DG-08,0.08,S-1
822,Product 822,37.03,41.99,49.49,176,0.1181,4.96,39,Product Group 39,DG-05,0.05,S-1
577,Product 577,7.09,9.99,12.99,240,0.2903,2.9,42,Product Group 42,DG-06,0.06,S-1
655,Product 655,22.07,28.49,32.49,203,0.2253,6.42,22,Product Group 22,DG-03,0.03,S-1
475,Product 475,6.12,7.99,10.99,244,0.234,1.87,8,Product Group 8,DG-01,0.01,S-1
432,Product 432,16.11,20.99,27.99,218,0.2325,4.88,47,Product Group 47,DG-09,0.09,S-1
628,Product 628,38.01,48.49,61.49,163,0.2161,10.48,47,Product Group 47,DG-09,0.09,S-1
789,Product 789,27.07,33.49,38.49,193,0.1917,6.42,35,Product Group 35,DG-08,0.08,S-1
284,Product 284,31.05,39.99,48.99,180,0.2236,8.94,35,Product Group 35,DG-08,0.08,S-1
792,Product 792,48.05,61.99,71.49,136,0.2249,13.94,6,Product Group 6,DG-00,0.0,S-1
375,Product 375,20.07,26.49,32.99,207,0.2424,6.42,20,Product Group 20,DG-06,0.06,S-1
133,Product 133,47.12,53.99,65.99,152,0.1272,6.87,18,Product Group 18,DG-02,0.02,S-1
690,Product 690,35.08,39.99,45.49,180,0.1228,4.91,47,Product Group 47,DG-09,0.09,S-1
976,Product 976,8.13,10.99,14.99,238,0.2602,2.86,15,Product Group 15,DG-09,0.09,S-1
12,Product 12,38.07,45.49,57.49,169,0.1631,7.42,42,Product Group 42,DG-06,0.06,S-1
595,Product 595,13.02,15.99,18.49,228,0.1857,2.97,28,Product Group 28,DG-03,0.03,S-1
741,Product 741,17.03,21.99,27.49,216,0.2256,4.96,4,Product Group 4,DG-03,0.03,S-1
199,Product 199,5.08,6.99,8.49,246,0.2732,1.91,18,Product Group 18,DG-02,0.02,S-1
176,Product 176,18.09,21.99,26.49,216,0.1774,3.9,28,Product Group 28,DG-03,0.03,S-1
16,Product 16,22.08,27.99,33.99,204,0.2111,5.91,47,Product Group 47,DG-09,0.09,S-1
106,Product 106,46.11,56.99,68.49,146,0.1909,10.88,23,Product Group 23,DG-05,0.05,S-1
396,Product 396,37.01,44.99,52.99,170,0.1774,7.98,34,Product Group 34,DG-04,0.04,S-1
271,Product 271,8.07,10.49,12.99,239,0.2307,2.42,3,Product Group 3,DG-08,0.08,S-1
797,Product 797,44.1,52.99,60.99,154,0.1678,8.89,37,Product Group 37,DG-03,0.03,S-1
24,Product 24,27.06,34.49,43.99,191,0.2154,7.43,31,Product Group 31,DG-02,0.02,S-1
758,Product 758,25.03,30.99,38.99,198,0.1923,5.96,5,Product Group 5,DG-08,0.08,S-1
190,Product 190,33.0,40.49,49.49,179,0.185,7.49,13,Product Group 13,DG-05,0.05,S-1
728,Product 728,47.09,53.49,68.49,153,0.1196,6.4,35,Product Group 35,DG-08,0.08,S-1
805,Product 805,43.07,50.49,56.99,159,0.147,7.42,19,Product Group 19,DG-07,0.07,S-1
159,Product 159,16.0,20.99,26.49,218,0.2377,4.99,2,Product Group 2,DG-04,0.04,S-1
370,Product 370,29.07,37.49,47.99,185,0.2246,8.42,16,Product Group 16,DG-04,0.04,S-1
72,Product 72,37.07,42.99,54.99,174,0.1377,5.92,25,Product Group 25,DG-08,0.08,S-1
